!SESSION 2020-10-13 16:58:24.296 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk

This is a continuation of log file /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/.metadata/.bak_0.log
Created Time: 2020-10-13 17:04:31.881

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:31.881
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:31.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:31.883
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:31.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf psu_pmu_0 C_DEBUG_PROFILE_SIZE], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:31.884
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf psu_pmu_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:31.885
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:33.149
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/memcp_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:04:33.150
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/memcp_hw/system.hdf], Result: [null, {"device": "xczu3eg",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:12:58.834
!MESSAGE XSCT Command: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im/psu_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:12:58.841
!MESSAGE XSCT command with result: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im/psu_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:12:58.842
!MESSAGE XSCT Command: [psu_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:12:59.755
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:12:59.755
!MESSAGE XSCT Command: [after 1000], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:00.757
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:00.757
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:00.767
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:00.767
!MESSAGE XSCT Command: [after 1000], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.770
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.770
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.784
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.785
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.804
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.804
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.830
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.830
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.920
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:01.920
!MESSAGE XSCT Command: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im_sw/Debug/sola_im_sw.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.448
!MESSAGE XSCT command with result: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im_sw/Debug/sola_im_sw.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.448
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.449
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.494
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:13:02.528
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:28.082
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:28.160
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:28.169
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:33.370
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/sola_im/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:44.438
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_ult/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:44.541
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_ult/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:44.543
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_ult/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:14:49.476
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_ult/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:20.535
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:20.638
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:20.639
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.412
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/clk_err/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.468
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.469
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.469
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.471
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_bsp_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.471
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.472
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_bsp_0/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_sw_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.506
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_sw_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.506
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_sw_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.509
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gr_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_sw_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.509
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_sw_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.510
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/gr_write_sw_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.524
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/memcp_hw/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.630
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/memcp_hw/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:28.631
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/memcp_hw/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:15:35.358
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/memcp_hw/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:16:38.425
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/mio_des/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:16:46.738
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/mio_des/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:16:46.742
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/mio_des/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:16:46.745
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/mio_des/system.hdf], Result: [null, {"device": "xczu3eg",
"family": "zynquplus",
"timestamp": "Fri Oct  9 21:23:23 2020",
"vivado_version": "2018.1",
"part": "xczu3eg-sbva484-1-e",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:16:46.745
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/mio_des/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-13 17:16:46.781
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/mio_des/system.hdf], Result: [null, {"ENABLE_RAW_STREAM": {"hier_name": "ENABLE_RAW_STREAM",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_LF_valid_to_AXIS": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_LF_valid_to_AXIS",
"type": "LF_valid_to_AXIS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_c_counter_binary_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_c_counter_binary_0",
"type": "c_counter_binary",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_ov7670_grayscale_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_ov7670_grayscale_0",
"type": "ov7670_grayscale",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_ov7670_interface_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_ov7670_interface_0",
"type": "ov7670_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VDMA_axi_mem_intercon_writer": {"hier_name": "VDMA_axi_mem_intercon_writer",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"VDMA_axis_data_fifo_pipeline_to_writer": {"hier_name": "VDMA_axis_data_fifo_pipeline_to_writer",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"VDMA_axis_to_ddr_writer_0": {"hier_name": "VDMA_axis_to_ddr_writer_0",
"type": "axis_to_ddr_writer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_frame_intr": {"hier_name": "axi_gpio_frame_intr",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_pl_reset": {"hier_name": "axi_gpio_pl_reset",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"const_true": {"hier_name": "const_true",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"reset_100M": {"hier_name": "reset_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"reset_24M": {"hier_name": "reset_24M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.2",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_iomodule": {"hier_name": "psu_pmu_iomodule",
"type": "psu_pmu_iomodule",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_global_0": {"hier_name": "psu_pmu_global_0",
"type": "psu_pmu_global_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_mbistjtag": {"hier_name": "psu_mbistjtag",
"type": "psu_mbistjtag",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rsa": {"hier_name": "psu_rsa",
"type": "psu_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_efuse": {"hier_name": "psu_efuse",
"type": "psu_efuse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csu_wdt": {"hier_name": "psu_csu_wdt",
"type": "psu_wdt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csudma": {"hier_name": "psu_csudma",
"type": "psu_csudma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_gpv": {"hier_name": "psu_smmu_gpv",
"type": "psu_smmu_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_gpv": {"hier_name": "psu_fpd_gpv",
"type": "psu_fpd_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_gpv": {"hier_name": "psu_cci_gpv",
"type": "psu_cci_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr_secure": {"hier_name": "psu_fpd_slcr_secure",
"type": "psu_fpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_slcr": {"hier_name": "psu_fpd_slcr",
"type": "psu_fpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_reg": {"hier_name": "psu_smmu_reg",
"type": "psu_smmu_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_cci_reg": {"hier_name": "psu_cci_reg",
"type": "psu_cci_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_fpd_xmpu_cfg": {"hier_name": "psu_fpd_xmpu_cfg",
"type": "psu_fpd_xmpu_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_apu": {"hier_name": "psu_apu",
"type": "psu_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_7": {"hier_name": "psu_gdma_7",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_6": {"hier_name": "psu_gdma_6",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_5": {"hier_name": "psu_gdma_5",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_4": {"hier_name": "psu_gdma_4",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_3": {"hier_name": "psu_gdma_3",
"type": "psu_gdma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_gdma_2": {"hier_name": "psu_gdma_2",
